Risultati Analisi PIQE - Immagini Degradate
==========================================

Soglia utilizzata: 65.00
   PIQE Score: 76.21

2126. File: val_001996.jpg
   PIQE Score: 76.20

2127. File: val_010464.jpg
   PIQE Score: 76.20

2128. File: val_009767.jpg
   PIQE Score: 76.19

2129. File: val_009793.jpg
   PIQE Score: 76.19

2130. File: val_010426.jpg
   PIQE Score: 76.18

2131. File: val_011826.jpg
   PIQE Score: 76.17

2132. File: val_004824.jpg
   PIQE Score: 76.17

2133. File: val_003544.jpg
   PIQE Score: 76.17

2134. File: val_004209.jpg
   PIQE Score: 76.17

2135. File: val_000713.jpg
   PIQE Score: 76.17

2136. File: val_002385.jpg
   PIQE Score: 76.17

2137. File: val_002569.jpg
   PIQE Score: 76.17

2138. File: val_000789.jpg
   PIQE Score: 76.17

2139. File: val_006996.jpg
   PIQE Score: 76.16

2140. File: val_006725.jpg
   PIQE Score: 76.15

2141. File: val_010663.jpg
   PIQE Score: 76.15

2142. File: val_005129.jpg
   PIQE Score: 76.15

2143. File: val_003499.jpg
   PIQE Score: 76.15

2144. File: val_003534.jpg
   PIQE Score: 76.14

2145. File: val_010910.jpg
   PIQE Score: 76.14

2146. File: val_011529.jpg
   PIQE Score: 76.14

2147. File: val_001933.jpg
   PIQE Score: 76.13

2148. File: val_001626.jpg
   PIQE Score: 76.13

2149. File: val_003077.jpg
   PIQE Score: 76.13

2150. File: val_001190.jpg
   PIQE Score: 76.13

2151. File: val_006420.jpg
   PIQE Score: 76.13

2152. File: val_008199.jpg
   PIQE Score: 76.12

2153. File: val_008641.jpg
   PIQE Score: 76.11

2154. File: val_006639.jpg
   PIQE Score: 76.11

2155. File: val_007700.jpg
   PIQE Score: 76.11

2156. File: val_011666.jpg
   PIQE Score: 76.10

2157. File: val_008471.jpg
   PIQE Score: 76.10

2158. File: val_007164.jpg
   PIQE Score: 76.10

2159. File: val_010042.jpg
   PIQE Score: 76.09

2160. File: val_006652.jpg
   PIQE Score: 76.09

2161. File: val_009042.jpg
   PIQE Score: 76.09

2162. File: val_009822.jpg
   PIQE Score: 76.09

2163. File: val_010840.jpg
   PIQE Score: 76.09

2164. File: val_006328.jpg
   PIQE Score: 76.09

2165. File: val_007912.jpg
   PIQE Score: 76.09

2166. File: val_006583.jpg
   PIQE Score: 76.08

2167. File: val_010803.jpg
   PIQE Score: 76.08

2168. File: val_004899.jpg
   PIQE Score: 76.08

2169. File: val_001547.jpg
   PIQE Score: 76.08

2170. File: val_003480.jpg
   PIQE Score: 76.08

2171. File: val_005937.jpg
   PIQE Score: 76.07

2172. File: val_011198.jpg
   PIQE Score: 76.07

2173. File: val_009568.jpg
   PIQE Score: 76.07

2174. File: val_010032.jpg
   PIQE Score: 76.06

2175. File: val_011904.jpg
   PIQE Score: 76.05

2176. File: val_001238.jpg
   PIQE Score: 76.05

2177. File: val_000541.jpg
   PIQE Score: 76.05

2178. File: val_008690.jpg
   PIQE Score: 76.05

2179. File: val_007056.jpg
   PIQE Score: 76.04

2180. File: val_002323.jpg
   PIQE Score: 76.04

2181. File: val_003102.jpg
   PIQE Score: 76.04

2182. File: val_008903.jpg
   PIQE Score: 76.04

2183. File: val_009677.jpg
   PIQE Score: 76.03

2184. File: val_007773.jpg
   PIQE Score: 76.03

2185. File: val_005047.jpg
   PIQE Score: 76.03

2186. File: val_008633.jpg
   PIQE Score: 76.02

2187. File: val_010568.jpg
   PIQE Score: 76.02

2188. File: val_000102.jpg
   PIQE Score: 76.01

2189. File: val_011189.jpg
   PIQE Score: 76.01

2190. File: val_009156.jpg
   PIQE Score: 76.01

2191. File: val_005423.jpg
   PIQE Score: 76.01

2192. File: val_008863.jpg
   PIQE Score: 76.00

2193. File: val_001948.jpg
   PIQE Score: 76.00

2194. File: val_000295.jpg
   PIQE Score: 76.00

2195. File: val_009287.jpg
   PIQE Score: 75.99

2196. File: val_002544.jpg
   PIQE Score: 75.99

2197. File: val_006302.jpg
   PIQE Score: 75.98

2198. File: val_000953.jpg
   PIQE Score: 75.97

2199. File: val_012079.jpg
   PIQE Score: 75.97

2200. File: val_011545.jpg
   PIQE Score: 75.97

2201. File: val_001047.jpg
   PIQE Score: 75.97

2202. File: val_001116.jpg
   PIQE Score: 75.97

2203. File: val_000958.jpg
   PIQE Score: 75.96

2204. File: val_003896.jpg
   PIQE Score: 75.96

2205. File: val_003082.jpg
   PIQE Score: 75.95

2206. File: val_000160.jpg
   PIQE Score: 75.95

2207. File: val_005648.jpg
   PIQE Score: 75.95

2208. File: val_003634.jpg
   PIQE Score: 75.95

2209. File: val_005796.jpg
   PIQE Score: 75.94

2210. File: val_001592.jpg
   PIQE Score: 75.94

2211. File: val_011326.jpg
   PIQE Score: 75.94

2212. File: val_005322.jpg
   PIQE Score: 75.93

2213. File: val_006970.jpg
   PIQE Score: 75.93

2214. File: val_000056.jpg
   PIQE Score: 75.92

2215. File: val_005433.jpg
   PIQE Score: 75.92

2216. File: val_001553.jpg
   PIQE Score: 75.91

2217. File: val_007952.jpg
   PIQE Score: 75.91

2218. File: val_000272.jpg
   PIQE Score: 75.91

2219. File: val_000685.jpg
   PIQE Score: 75.91

2220. File: val_011485.jpg
   PIQE Score: 75.91

2221. File: val_008226.jpg
   PIQE Score: 75.91

2222. File: val_000758.jpg
   PIQE Score: 75.91

2223. File: val_008124.jpg
   PIQE Score: 75.90

2224. File: val_005211.jpg
   PIQE Score: 75.90

2225. File: val_011165.jpg
   PIQE Score: 75.90

2226. File: val_012095.jpg
   PIQE Score: 75.90

2227. File: val_007118.jpg
   PIQE Score: 75.90

2228. File: val_008858.jpg
   PIQE Score: 75.89

2229. File: val_006163.jpg
   PIQE Score: 75.89

2230. File: val_006336.jpg
   PIQE Score: 75.89

2231. File: val_008010.jpg
   PIQE Score: 75.89

2232. File: val_010102.jpg
   PIQE Score: 75.89

2233. File: val_004132.jpg
   PIQE Score: 75.89

2234. File: val_006238.jpg
   PIQE Score: 75.88

2235. File: val_011935.jpg
   PIQE Score: 75.88

2236. File: val_008779.jpg
   PIQE Score: 75.87

2237. File: val_006137.jpg
   PIQE Score: 75.87

2238. File: val_001849.jpg
   PIQE Score: 75.87

2239. File: val_000967.jpg
   PIQE Score: 75.87

2240. File: val_001737.jpg
   PIQE Score: 75.86

2241. File: val_011740.jpg
   PIQE Score: 75.85

2242. File: val_002761.jpg
   PIQE Score: 75.85

2243. File: val_000962.jpg
   PIQE Score: 75.84

2244. File: val_004958.jpg
   PIQE Score: 75.84

2245. File: val_006012.jpg
   PIQE Score: 75.84

2246. File: val_003874.jpg
   PIQE Score: 75.84

2247. File: val_011511.jpg
   PIQE Score: 75.84

2248. File: val_002689.jpg
   PIQE Score: 75.83

2249. File: val_002889.jpg
   PIQE Score: 75.83

2250. File: val_003510.jpg
   PIQE Score: 75.82

2251. File: val_005849.jpg
   PIQE Score: 75.82

2252. File: val_001536.jpg
   PIQE Score: 75.82

2253. File: val_011275.jpg
   PIQE Score: 75.81

2254. File: val_000242.jpg
   PIQE Score: 75.81

2255. File: val_008018.jpg
   PIQE Score: 75.81

2256. File: val_000034.jpg
   PIQE Score: 75.81

2257. File: val_011606.jpg
   PIQE Score: 75.80

2258. File: val_011595.jpg
   PIQE Score: 75.80

2259. File: val_003795.jpg
   PIQE Score: 75.78

2260. File: val_010795.jpg
   PIQE Score: 75.78

2261. File: val_008677.jpg
   PIQE Score: 75.78

2262. File: val_005135.jpg
   PIQE Score: 75.78

2263. File: val_000850.jpg
   PIQE Score: 75.77

2264. File: val_005070.jpg
   PIQE Score: 75.77

2265. File: val_004971.jpg
   PIQE Score: 75.77

2266. File: val_000861.jpg
   PIQE Score: 75.77

2267. File: val_003280.jpg
   PIQE Score: 75.76

2268. File: val_003865.jpg
   PIQE Score: 75.76

2269. File: val_003776.jpg
   PIQE Score: 75.76

2270. File: val_011983.jpg
   PIQE Score: 75.76

2271. File: val_000435.jpg
   PIQE Score: 75.76

2272. File: val_007748.jpg
   PIQE Score: 75.75

2273. File: val_006782.jpg
   PIQE Score: 75.75

2274. File: val_004147.jpg
   PIQE Score: 75.75

2275. File: val_005442.jpg
   PIQE Score: 75.75

2276. File: val_006764.jpg
   PIQE Score: 75.74

2277. File: val_006154.jpg
   PIQE Score: 75.74

2278. File: val_001124.jpg
   PIQE Score: 75.74

2279. File: val_007344.jpg
   PIQE Score: 75.74

2280. File: val_006817.jpg
   PIQE Score: 75.73

2281. File: val_009262.jpg
   PIQE Score: 75.73

2282. File: val_008487.jpg
   PIQE Score: 75.73

2283. File: val_004376.jpg
   PIQE Score: 75.71

2284. File: val_001474.jpg
   PIQE Score: 75.70

2285. File: val_000341.jpg
   PIQE Score: 75.70

2286. File: val_008601.jpg
   PIQE Score: 75.70

2287. File: val_008326.jpg
   PIQE Score: 75.70

2288. File: val_008726.jpg
   PIQE Score: 75.70

2289. File: val_000642.jpg
   PIQE Score: 75.70

2290. File: val_007483.jpg
   PIQE Score: 75.70

2291. File: val_009246.jpg
   PIQE Score: 75.70

2292. File: val_005813.jpg
   PIQE Score: 75.70

2293. File: val_000841.jpg
   PIQE Score: 75.69

2294. File: val_002815.jpg
   PIQE Score: 75.68

2295. File: val_007324.jpg
   PIQE Score: 75.68

2296. File: val_007863.jpg
   PIQE Score: 75.68

2297. File: val_005156.jpg
   PIQE Score: 75.68

2298. File: val_001727.jpg
   PIQE Score: 75.67

2299. File: val_009834.jpg
   PIQE Score: 75.67

2300. File: val_012027.jpg
   PIQE Score: 75.67

2301. File: val_000909.jpg
   PIQE Score: 75.67

2302. File: val_002983.jpg
   PIQE Score: 75.67

2303. File: val_007819.jpg
   PIQE Score: 75.66

2304. File: val_002312.jpg
   PIQE Score: 75.66

2305. File: val_008983.jpg
   PIQE Score: 75.66

2306. File: val_003991.jpg
   PIQE Score: 75.66

2307. File: val_005855.jpg
   PIQE Score: 75.65

2308. File: val_006706.jpg
   PIQE Score: 75.65

2309. File: val_010520.jpg
   PIQE Score: 75.65

2310. File: val_007867.jpg
   PIQE Score: 75.65

2311. File: val_011541.jpg
   PIQE Score: 75.65

2312. File: val_002103.jpg
   PIQE Score: 75.64

2313. File: val_001437.jpg
   PIQE Score: 75.64

2314. File: val_004992.jpg
   PIQE Score: 75.64

2315. File: val_008973.jpg
   PIQE Score: 75.63

2316. File: val_006489.jpg
   PIQE Score: 75.63

2317. File: val_001186.jpg
   PIQE Score: 75.63

2318. File: val_004939.jpg
   PIQE Score: 75.63

2319. File: val_004158.jpg
   PIQE Score: 75.63

2320. File: val_006935.jpg
   PIQE Score: 75.62

2321. File: val_010506.jpg
   PIQE Score: 75.62

2322. File: val_007615.jpg
   PIQE Score: 75.62

2323. File: val_011110.jpg
   PIQE Score: 75.62

2324. File: val_009169.jpg
   PIQE Score: 75.61

2325. File: val_002010.jpg
   PIQE Score: 75.61

2326. File: val_002107.jpg
   PIQE Score: 75.60

2327. File: val_010173.jpg
   PIQE Score: 75.60

2328. File: val_010127.jpg
   PIQE Score: 75.60

2329. File: val_007320.jpg
   PIQE Score: 75.60

2330. File: val_003273.jpg
   PIQE Score: 75.60

2331. File: val_004069.jpg
   PIQE Score: 75.60

2332. File: val_010637.jpg
   PIQE Score: 75.60

2333. File: val_001936.jpg
   PIQE Score: 75.58

2334. File: val_000770.jpg
   PIQE Score: 75.58

2335. File: val_002050.jpg
   PIQE Score: 75.58

2336. File: val_000826.jpg
   PIQE Score: 75.58

2337. File: val_012091.jpg
   PIQE Score: 75.57

2338. File: val_011944.jpg
   PIQE Score: 75.57

2339. File: val_011079.jpg
   PIQE Score: 75.57

2340. File: val_007948.jpg
   PIQE Score: 75.57

2341. File: val_009212.jpg
   PIQE Score: 75.56

2342. File: val_012072.jpg
   PIQE Score: 75.56

2343. File: val_008101.jpg
   PIQE Score: 75.56

2344. File: val_005790.jpg
   PIQE Score: 75.55

2345. File: val_004406.jpg
   PIQE Score: 75.55

2346. File: val_003290.jpg
   PIQE Score: 75.55

2347. File: val_000493.jpg
   PIQE Score: 75.55

2348. File: val_009458.jpg
   PIQE Score: 75.55

2349. File: val_001632.jpg
   PIQE Score: 75.55

2350. File: val_001990.jpg
   PIQE Score: 75.54

2351. File: val_005771.jpg
   PIQE Score: 75.54

2352. File: val_002643.jpg
   PIQE Score: 75.54

2353. File: val_002166.jpg
   PIQE Score: 75.52

2354. File: val_008265.jpg
   PIQE Score: 75.52

2355. File: val_011283.jpg
   PIQE Score: 75.52

2356. File: val_001739.jpg
   PIQE Score: 75.52

2357. File: val_005121.jpg
   PIQE Score: 75.52

2358. File: val_006430.jpg
   PIQE Score: 75.52

2359. File: val_002656.jpg
   PIQE Score: 75.52

2360. File: val_009004.jpg
   PIQE Score: 75.51

2361. File: val_003770.jpg
   PIQE Score: 75.51

2362. File: val_008063.jpg
   PIQE Score: 75.51

2363. File: val_001993.jpg
   PIQE Score: 75.51

2364. File: val_007240.jpg
   PIQE Score: 75.51

2365. File: val_007053.jpg
   PIQE Score: 75.51

2366. File: val_010333.jpg
   PIQE Score: 75.50

2367. File: val_007417.jpg
   PIQE Score: 75.50

2368. File: val_002722.jpg
   PIQE Score: 75.50

2369. File: val_008997.jpg
   PIQE Score: 75.50

2370. File: val_011391.jpg
   PIQE Score: 75.49

2371. File: val_010690.jpg
   PIQE Score: 75.48

2372. File: val_001634.jpg
   PIQE Score: 75.48

2373. File: val_009948.jpg
   PIQE Score: 75.48

2374. File: val_004215.jpg
   PIQE Score: 75.47

2375. File: val_005539.jpg
   PIQE Score: 75.47

2376. File: val_010108.jpg
   PIQE Score: 75.47

2377. File: val_007012.jpg
   PIQE Score: 75.47

2378. File: val_004884.jpg
   PIQE Score: 75.46

2379. File: val_005150.jpg
   PIQE Score: 75.46

2380. File: val_004041.jpg
   PIQE Score: 75.46

2381. File: val_008117.jpg
   PIQE Score: 75.46

2382. File: val_004896.jpg
   PIQE Score: 75.46

2383. File: val_007054.jpg
   PIQE Score: 75.45

2384. File: val_002213.jpg
   PIQE Score: 75.45

2385. File: val_006072.jpg
   PIQE Score: 75.45

2386. File: val_010683.jpg
   PIQE Score: 75.44

2387. File: val_008593.jpg
   PIQE Score: 75.44

2388. File: val_003396.jpg
   PIQE Score: 75.44

2389. File: val_002240.jpg
   PIQE Score: 75.44

2390. File: val_004757.jpg
   PIQE Score: 75.44

2391. File: val_006157.jpg
   PIQE Score: 75.44

2392. File: val_005787.jpg
   PIQE Score: 75.43

2393. File: val_004553.jpg
   PIQE Score: 75.43

2394. File: val_011868.jpg
   PIQE Score: 75.43

2395. File: val_008027.jpg
   PIQE Score: 75.43

2396. File: val_008247.jpg
   PIQE Score: 75.43

2397. File: val_007013.jpg
   PIQE Score: 75.43

2398. File: val_011937.jpg
   PIQE Score: 75.43

2399. File: val_009399.jpg
   PIQE Score: 75.43

2400. File: val_009810.jpg
   PIQE Score: 75.42

2401. File: val_005079.jpg
   PIQE Score: 75.42

2402. File: val_009136.jpg
   PIQE Score: 75.42

2403. File: val_004281.jpg
   PIQE Score: 75.42

2404. File: val_011071.jpg
   PIQE Score: 75.42

2405. File: val_002379.jpg
   PIQE Score: 75.41

2406. File: val_004315.jpg
   PIQE Score: 75.41

2407. File: val_006074.jpg
   PIQE Score: 75.41

2408. File: val_009112.jpg
   PIQE Score: 75.41

2409. File: val_004769.jpg
   PIQE Score: 75.40

2410. File: val_009274.jpg
   PIQE Score: 75.40

2411. File: val_009598.jpg
   PIQE Score: 75.40

2412. File: val_003500.jpg
   PIQE Score: 75.40

2413. File: val_011260.jpg
   PIQE Score: 75.39

2414. File: val_008048.jpg
   PIQE Score: 75.39

2415. File: val_009030.jpg
   PIQE Score: 75.39

2416. File: val_004828.jpg
   PIQE Score: 75.37

2417. File: val_000651.jpg
   PIQE Score: 75.37

2418. File: val_004550.jpg
   PIQE Score: 75.36

2419. File: val_008933.jpg
   PIQE Score: 75.35

2420. File: val_006670.jpg
   PIQE Score: 75.34

2421. File: val_002393.jpg
   PIQE Score: 75.33

2422. File: val_003131.jpg
   PIQE Score: 75.33

2423. File: val_000684.jpg
   PIQE Score: 75.32

2424. File: val_009821.jpg
   PIQE Score: 75.32

2425. File: val_008142.jpg
   PIQE Score: 75.32

2426. File: val_008156.jpg
   PIQE Score: 75.32

2427. File: val_001287.jpg
   PIQE Score: 75.32

2428. File: val_011257.jpg
   PIQE Score: 75.32

2429. File: val_005149.jpg
   PIQE Score: 75.32

2430. File: val_007820.jpg
   PIQE Score: 75.32

2431. File: val_011929.jpg
   PIQE Score: 75.31

2432. File: val_008785.jpg
   PIQE Score: 75.31

2433. File: val_000263.jpg
   PIQE Score: 75.31

2434. File: val_007292.jpg
   PIQE Score: 75.31

2435. File: val_000039.jpg
   PIQE Score: 75.31

2436. File: val_003350.jpg
   PIQE Score: 75.30

2437. File: val_005458.jpg
   PIQE Score: 75.30

2438. File: val_005175.jpg
   PIQE Score: 75.29

2439. File: val_010208.jpg
   PIQE Score: 75.28

2440. File: val_007720.jpg
   PIQE Score: 75.28

2441. File: val_003921.jpg
   PIQE Score: 75.28

2442. File: val_002342.jpg
   PIQE Score: 75.27

2443. File: val_002879.jpg
   PIQE Score: 75.27

2444. File: val_010989.jpg
   PIQE Score: 75.27

2445. File: val_008835.jpg
   PIQE Score: 75.27

2446. File: val_003218.jpg
   PIQE Score: 75.27

2447. File: val_005409.jpg
   PIQE Score: 75.27

2448. File: val_006013.jpg
   PIQE Score: 75.26

2449. File: val_011737.jpg
   PIQE Score: 75.26

2450. File: val_003495.jpg
   PIQE Score: 75.26

2451. File: val_004636.jpg
   PIQE Score: 75.25

2452. File: val_001475.jpg
   PIQE Score: 75.25

2453. File: val_010815.jpg
   PIQE Score: 75.25

2454. File: val_002946.jpg
   PIQE Score: 75.25

2455. File: val_005439.jpg
   PIQE Score: 75.24

2456. File: val_004419.jpg
   PIQE Score: 75.24

2457. File: val_002686.jpg
   PIQE Score: 75.24

2458. File: val_001379.jpg
   PIQE Score: 75.24

2459. File: val_005303.jpg
   PIQE Score: 75.24

2460. File: val_004804.jpg
   PIQE Score: 75.24

2461. File: val_001170.jpg
   PIQE Score: 75.23

2462. File: val_004718.jpg
   PIQE Score: 75.23

2463. File: val_009535.jpg
   PIQE Score: 75.23

2464. File: val_006868.jpg
   PIQE Score: 75.23

2465. File: val_001558.jpg
   PIQE Score: 75.23

2466. File: val_010763.jpg
   PIQE Score: 75.22

2467. File: val_002780.jpg
   PIQE Score: 75.21

2468. File: val_000557.jpg
   PIQE Score: 75.21

2469. File: val_006136.jpg
   PIQE Score: 75.20

2470. File: val_003804.jpg
   PIQE Score: 75.20

2471. File: val_001052.jpg
   PIQE Score: 75.20

2472. File: val_008713.jpg
   PIQE Score: 75.20

2473. File: val_005192.jpg
   PIQE Score: 75.19

2474. File: val_001707.jpg
   PIQE Score: 75.19

2475. File: val_011056.jpg
   PIQE Score: 75.19

2476. File: val_005985.jpg
   PIQE Score: 75.19

2477. File: val_006151.jpg
   PIQE Score: 75.18

2478. File: val_010978.jpg
   PIQE Score: 75.18

2479. File: val_009194.jpg
   PIQE Score: 75.18

2480. File: val_000197.jpg
   PIQE Score: 75.17

2481. File: val_003165.jpg
   PIQE Score: 75.17

2482. File: val_011992.jpg
   PIQE Score: 75.17

2483. File: val_008196.jpg
   PIQE Score: 75.17

2484. File: val_011821.jpg
   PIQE Score: 75.16

2485. File: val_002452.jpg
   PIQE Score: 75.16

2486. File: val_009210.jpg
   PIQE Score: 75.16

2487. File: val_008380.jpg
   PIQE Score: 75.16

2488. File: val_000035.jpg
   PIQE Score: 75.15

2489. File: val_003092.jpg
   PIQE Score: 75.15

2490. File: val_010444.jpg
   PIQE Score: 75.15

2491. File: val_008482.jpg
   PIQE Score: 75.15

2492. File: val_011154.jpg
   PIQE Score: 75.15

2493. File: val_008321.jpg
   PIQE Score: 75.14

2494. File: val_007777.jpg
   PIQE Score: 75.14

2495. File: val_001733.jpg
   PIQE Score: 75.14

2496. File: val_002075.jpg
   PIQE Score: 75.14

2497. File: val_003335.jpg
   PIQE Score: 75.14

2498. File: val_003320.jpg
   PIQE Score: 75.13

2499. File: val_010799.jpg
   PIQE Score: 75.13

2500. File: val_011293.jpg
   PIQE Score: 75.13

2501. File: val_009259.jpg
   PIQE Score: 75.13

2502. File: val_000650.jpg
   PIQE Score: 75.12

2503. File: val_001191.jpg
   PIQE Score: 75.12

2504. File: val_011446.jpg
   PIQE Score: 75.12

2505. File: val_008245.jpg
   PIQE Score: 75.12

2506. File: val_000632.jpg
   PIQE Score: 75.12

2507. File: val_009930.jpg
   PIQE Score: 75.12

2508. File: val_009001.jpg
   PIQE Score: 75.12

2509. File: val_005497.jpg
   PIQE Score: 75.11

2510. File: val_011350.jpg
   PIQE Score: 75.11

2511. File: val_008289.jpg
   PIQE Score: 75.11

2512. File: val_009313.jpg
   PIQE Score: 75.11

2513. File: val_002585.jpg
   PIQE Score: 75.10

2514. File: val_011656.jpg
   PIQE Score: 75.10

2515. File: val_006043.jpg
   PIQE Score: 75.09

2516. File: val_011761.jpg
   PIQE Score: 75.09

2517. File: val_001133.jpg
   PIQE Score: 75.09

2518. File: val_011387.jpg
   PIQE Score: 75.09

2519. File: val_002831.jpg
   PIQE Score: 75.09

2520. File: val_009777.jpg
   PIQE Score: 75.09

2521. File: val_008464.jpg
   PIQE Score: 75.08

2522. File: val_010783.jpg
   PIQE Score: 75.08

2523. File: val_009885.jpg
   PIQE Score: 75.08

2524. File: val_006046.jpg
   PIQE Score: 75.08

2525. File: val_009312.jpg
   PIQE Score: 75.07

2526. File: val_012153.jpg
   PIQE Score: 75.07

2527. File: val_009335.jpg
   PIQE Score: 75.07

2528. File: val_003594.jpg
   PIQE Score: 75.06

2529. File: val_008510.jpg
   PIQE Score: 75.06

2530. File: val_009836.jpg
   PIQE Score: 75.06

2531. File: val_007332.jpg
   PIQE Score: 75.06

2532. File: val_003888.jpg
   PIQE Score: 75.06

2533. File: val_004190.jpg
   PIQE Score: 75.06

2534. File: val_004722.jpg
   PIQE Score: 75.05

2535. File: val_006452.jpg
   PIQE Score: 75.05

2536. File: val_010628.jpg
   PIQE Score: 75.05

2537. File: val_011315.jpg
   PIQE Score: 75.05

2538. File: val_009648.jpg
   PIQE Score: 75.05

2539. File: val_000256.jpg
   PIQE Score: 75.05

2540. File: val_003291.jpg
   PIQE Score: 75.05

2541. File: val_008408.jpg
   PIQE Score: 75.05

2542. File: val_002787.jpg
   PIQE Score: 75.04

2543. File: val_003963.jpg
   PIQE Score: 75.04

2544. File: val_008818.jpg
   PIQE Score: 75.04

2545. File: val_004032.jpg
   PIQE Score: 75.04

2546. File: val_005339.jpg
   PIQE Score: 75.04

2547. File: val_006563.jpg
   PIQE Score: 75.04

2548. File: val_006474.jpg
   PIQE Score: 75.04

2549. File: val_006217.jpg
   PIQE Score: 75.03

2550. File: val_010060.jpg
   PIQE Score: 75.03

2551. File: val_000821.jpg
   PIQE Score: 75.03

2552. File: val_010197.jpg
   PIQE Score: 75.03

2553. File: val_000801.jpg
   PIQE Score: 75.03

2554. File: val_002388.jpg
   PIQE Score: 75.02

2555. File: val_008669.jpg
   PIQE Score: 75.02

2556. File: val_001118.jpg
   PIQE Score: 75.01

2557. File: val_007222.jpg
   PIQE Score: 75.01

2558. File: val_011239.jpg
   PIQE Score: 75.01

2559. File: val_008719.jpg
   PIQE Score: 75.00

2560. File: val_010203.jpg
   PIQE Score: 75.00

2561. File: val_004540.jpg
   PIQE Score: 74.99

2562. File: val_001824.jpg
   PIQE Score: 74.99

2563. File: val_002044.jpg
   PIQE Score: 74.99

2564. File: val_011406.jpg
   PIQE Score: 74.99

2565. File: val_006581.jpg
   PIQE Score: 74.99

2566. File: val_007920.jpg
   PIQE Score: 74.98

2567. File: val_002415.jpg
   PIQE Score: 74.98

2568. File: val_008919.jpg
   PIQE Score: 74.98

2569. File: val_004961.jpg
   PIQE Score: 74.98

2570. File: val_000269.jpg
   PIQE Score: 74.97

2571. File: val_000814.jpg
   PIQE Score: 74.97

2572. File: val_003873.jpg
   PIQE Score: 74.97

2573. File: val_004094.jpg
   PIQE Score: 74.97

2574. File: val_005023.jpg
   PIQE Score: 74.96

2575. File: val_003797.jpg
   PIQE Score: 74.96

2576. File: val_001298.jpg
   PIQE Score: 74.96

2577. File: val_003604.jpg
   PIQE Score: 74.96

2578. File: val_007022.jpg
   PIQE Score: 74.96

2579. File: val_007889.jpg
   PIQE Score: 74.96

2580. File: val_004109.jpg
   PIQE Score: 74.96

2581. File: val_007088.jpg
   PIQE Score: 74.96

2582. File: val_005218.jpg
   PIQE Score: 74.95

2583. File: val_004323.jpg
   PIQE Score: 74.95

2584. File: val_002816.jpg
   PIQE Score: 74.95

2585. File: val_005804.jpg
   PIQE Score: 74.94

2586. File: val_001058.jpg
   PIQE Score: 74.94

2587. File: val_007356.jpg
   PIQE Score: 74.94

2588. File: val_006965.jpg
   PIQE Score: 74.94

2589. File: val_011902.jpg
   PIQE Score: 74.94

2590. File: val_007363.jpg
   PIQE Score: 74.93

2591. File: val_006226.jpg
   PIQE Score: 74.93

2592. File: val_010551.jpg
   PIQE Score: 74.93

2593. File: val_002647.jpg
   PIQE Score: 74.93

2594. File: val_008055.jpg
   PIQE Score: 74.92

2595. File: val_000726.jpg
   PIQE Score: 74.92

2596. File: val_011172.jpg
   PIQE Score: 74.91

2597. File: val_011892.jpg
   PIQE Score: 74.91

2598. File: val_009857.jpg
   PIQE Score: 74.91

2599. File: val_007530.jpg
   PIQE Score: 74.91

2600. File: val_000281.jpg
   PIQE Score: 74.91

2601. File: val_008308.jpg
   PIQE Score: 74.91

2602. File: val_010727.jpg
   PIQE Score: 74.91

2603. File: val_007549.jpg
   PIQE Score: 74.91

2604. File: val_008319.jpg
   PIQE Score: 74.91

2605. File: val_001617.jpg
   PIQE Score: 74.90

2606. File: val_008875.jpg
   PIQE Score: 74.90

2607. File: val_010566.jpg
   PIQE Score: 74.90

2608. File: val_009132.jpg
   PIQE Score: 74.90

2609. File: val_009880.jpg
   PIQE Score: 74.90

2610. File: val_007097.jpg
   PIQE Score: 74.90

2611. File: val_004289.jpg
   PIQE Score: 74.90

2612. File: val_003485.jpg
   PIQE Score: 74.89

2613. File: val_001694.jpg
   PIQE Score: 74.89

2614. File: val_005042.jpg
   PIQE Score: 74.88

2615. File: val_008105.jpg
   PIQE Score: 74.88

2616. File: val_000991.jpg
   PIQE Score: 74.88

2617. File: val_011236.jpg
   PIQE Score: 74.88

2618. File: val_008736.jpg
   PIQE Score: 74.88

2619. File: val_010398.jpg
   PIQE Score: 74.88

2620. File: val_002582.jpg
   PIQE Score: 74.88

2621. File: val_003723.jpg
   PIQE Score: 74.87

2622. File: val_004602.jpg
   PIQE Score: 74.87

2623. File: val_010939.jpg
   PIQE Score: 74.87

